HAUL_ID,YEAR,SEASON,DATE,LAT,LON,COD_N,COD_KG,STRATUM,DEPTH,SURFACE.TEMP,BOTTOM.TEMP,SALINITY,DO,BOTTOM.TYPE,…,Comments
24162-28-15,2016,FALL,15-Nov-2016,42.51736,-69.36684,1,7.1,28,,,,,,ROUGH,,
24162-28-16,2016,FALL,15-Nov-2016,42.24398,-69.48193,0,0,28,,,,,,SMOOTH,,
25162-28-16,2016,FALL,15-Nov-2016,42.91481,-69.77976,0,0,28,,,,,,ROUGH,,
25162-28-17,2016,FALL,15-Nov-2016,42.83599,-69.93001,0,0,28,,,,,,ROUGH,,
24162-26-17,2016,FALL,16-Nov-2016,42.4712,-70.35519,4,7,26,,,,,,ROUGH,,
24162-27-18,2016,FALL,16-Nov-2016,42.8422,-70.05659,1,8,27,,,,,,ROUGH,,
25162-26-18,2016,FALL,16-Nov-2016,42.60807,-70.29533,19,33.5,26,,,,,,ROUGH,,
24162-27-20,2016,FALL,17-Nov-2016,42.12628,-69.81719,7,11.4,27,,,,,,ROUGH,,
24162-27-21,2016,FALL,17-Nov-2016,42.24469,-69.98272,10,14.4,27,,,,,,SMOOTH,,
24162-28-19,2016,FALL,17-Nov-2016,42.38999,-69.6534,0,0,28,,,,,,SMOOTH,,
25162-26-19,2016,FALL,17-Nov-2016,42.78783,-70.24213,9,14.4,26,,,,,,ROUGH,,
25162-26-20,2016,FALL,17-Nov-2016,42.91501,-70.06674,2,4.7,26,,,,,,SMOOTH,,
25162-27-21,2016,FALL,17-Nov-2016,42.92364,-70.38635,1,0.8,27,,,,,,ROUGH,,
25162-26-22,2016,FALL,18-Nov-2016,42.32165,-70.50457,0,0,26,,,,,,SMOOTH,,
24162-26-22,2016,FALL,19-Nov-2016,42.60203,-70.35493,6,19.1,26,,,,,,ROUGH,,
24162-26-23,2016,FALL,20-Nov-2016,42.44779,-70.48012,4,9,26,,,,,,ROUGH,,
24171-2627-1,2017,SPRING,24-Apr-2017,42.19392,-70.14717,0,0,2627,,,,,,SMOOTH,,
24171-27-2,2017,SPRING,24-Apr-2017,42.11677,-69.89442,0,0,27,,,,,,ROUGH,,
25171-26-2,2017,SPRING,24-Apr-2017,42.38413,-70.36845,12,18.6,26,,,,,,ROUGH,,
25171-2627-1,2017,SPRING,24-Apr-2017,42.17645,-70.42523,1,1.9,2627,,,,,,SMOOTH,,
25171-26-3,2017,SPRING,24-Apr-2017,42.4336,-70.49707,7,8.1,26,,,,,,ROUGH,,
24171-27-3,2017,SPRING,25-Apr-2017,42.16663,-69.90558,30,28.5,27,,,,,,ROUGH,,
24171-27-5,2017,SPRING,27-Apr-2017,42.43117,-69.97367,1,2,27,,,,,,ROUGH,,
24171-2837-6,2017,SPRING,27-Apr-2017,42.59912,-69.56882,0,0,2837,,,,,,SMOOTH,,
24171-28-4,2017,SPRING,27-Apr-2017,42.33803,-69.88815,1,2.9,28,,,,,,ROUGH,,
25171-26-4,2017,SPRING,27-Apr-2017,42.46035,-70.26418,3,6.7,26,,,,,,ROUGH,,
24171-28-7,2017,SPRING,28-Apr-2017,42.85908,-69.65788,0,0,28,,,,,,ROUGH,,
24171-28-8,2017,SPRING,28-Apr-2017,42.65732,-69.3076,2,1.4,28,,,,,,ROUGH,,
24171-28-9,2017,SPRING,28-Apr-2017,42.50598,-69.36712,0,0,28,,,,,,ROUGH,,
25171-26-5,2017,SPRING,28-Apr-2017,42.92057,-70.13252,4,5.9,26,,,,,,ROUGH,,
25171-26-6,2017,SPRING,28-Apr-2017,42.91955,-70.0543,2,1.8,26,,,,,,ROUGH,,
25171-2837-7,2017,SPRING,28-Apr-2017,42.67192,-69.79287,0,0,2837,,,,,,SMOOTH,,
24171-27-10,2017,SPRING,29-Apr-2017,42.13427,-69.83875,6,10.2,27,,,,,,ROUGH,,
25171-27-8,2017,SPRING,29-Apr-2017,42.6395,-70.02333,4,13.4,27,,,,,,ROUGH,,
24171-37-11,2017,SPRING,3-May-2017,42.70445,-69.17526,3,6,37,,,,,,ROUGH,,
24171-37-12,2017,SPRING,3-May-2017,42.67414,-68.87647,35,36.2,37,,,,,,ROUGH,,
24171-28-13,2017,SPRING,4-May-2017,42.48157,-68.67813,1,0.7,28,,,,,,ROUGH,,
24171-28-14,2017,SPRING,4-May-2017,42.46123,-68.79659,3,4.2,28,,,,,,ROUGH,,
24171-28-15,2017,SPRING,4-May-2017,42.34073,-68.82213,1,4,28,,,,,,ROUGH,,
25171-37-10,2017,SPRING,4-May-2017,43.12118,-69.58921,4,1.8,37,,,,,,ROUGH,,
25171-37-11,2017,SPRING,4-May-2017,43.04283,-69.65064,3,4.1,37,,,,,,ROUGH,,
25171-37-9,2017,SPRING,4-May-2017,43.25299,-69.08814,6,6.1,37,,,,,,ROUGH,,
25171-36-12,2017,SPRING,8-May-2017,43.00378,-68.36267,0,0,36,,,,,,ROUGH,,
25171-36-13,2017,SPRING,8-May-2017,42.85046,-67.93298,2,5.8,36,,,,,,ROUGH,,
24171-29-16,2017,SPRING,9-May-2017,42.46695,-67.70471,3,5,29,,,,,,ROUGH,,
24171-29-17,2017,SPRING,9-May-2017,42.5015,-67.62628,3,4.9,29,,,,,,ROUGH,,
24171-29-18,2017,SPRING,9-May-2017,42.52693,-67.57132,2,2.5,29,,,,,,ROUGH,,
25171-29-14,2017,SPRING,9-May-2017,42.76352,-67.70469,4,9.3,29,,,,,,ROUGH,,
25171-2936-15,2017,SPRING,9-May-2017,42.99043,-67.87272,0,0,2936,,,,,,SMOOTH,,
25171-36-16,2017,SPRING,9-May-2017,43.03367,-68.00183,3,5.1,36,,,,,,ROUGH,,
24171-29-19,2017,SPRING,10-May-2017,42.44448,-68.05956,3,6.7,29,,,,,,ROUGH,,
24171-29-20,2017,SPRING,10-May-2017,42.50391,-68.23067,14,22.5,29,,,,,,ROUGH,,
24171-29-21,2017,SPRING,10-May-2017,42.17804,-68.19866,5,11.2,29,,,,,,ROUGH,,
24171-2936-22,2017,SPRING,10-May-2017,42.11261,-68.16019,0,0,2936,,,,,,SMOOTH,,
25171-36-17,2017,SPRING,10-May-2017,43.09861,-68.31729,0,0,36,,,,,,ROUGH,,
25171-36-18,2017,SPRING,10-May-2017,42.87777,-68.3753,4,6,36,,,,,,ROUGH,,
25171-2837-19,2017,SPRING,12-May-2017,42.81511,-68.65445,0,0,2837,,,,,,SMOOTH,,
25171-36-20,2017,SPRING,12-May-2017,42.87029,-68.41222,1,1.8,36,,,,,,ROUGH,,
25171-37-21,2017,SPRING,12-May-2017,42.85526,-68.90099,8,16.3,37,,,,,,ROUGH,,
25171-37-22,2017,SPRING,13-May-2017,42.81503,-68.92933,47,84.8,37,,,,,,ROUGH,,
25171-37-23,2017,SPRING,13-May-2017,42.87758,-69.00551,24,49.2,37,,,,,,ROUGH,,
24172-27-1,2017,FALL,10-Oct-2017,42.14203,-69.81288,18,35,27,,,,,,ROUGH,,
24172-27-2,2017,FALL,10-Oct-2017,42.2649,-69.95173,20,40.4,27,,,,,,ROUGH,,
24172-27-3,2017,FALL,11-Oct-2017,42.3459,-69.99595,18,45.1,27,,,,,,ROUGH,,
24172-28-4,2017,FALL,13-Oct-2017,42.69921,-69.86947,0,0,28,,,,,,ROUGH,,
24172-28-5,2017,FALL,13-Oct-2017,42.88984,-69.77265,0,0,28,,,,,,ROUGH,,
25172-37-1,2017,FALL,13-Oct-2017,43.09081,-68.99592,1,0.9,37,,,,,,ROUGH,,
25172-37-2,2017,FALL,13-Oct-2017,42.94132,-69.15873,36,76.8,37,,,,,,ROUGH,,
25172-37-3,2017,FALL,13-Oct-2017,42.8982,-69.25047,1,2.2,37,,,,,,ROUGH,,
24172-27-7,2017,FALL,14-Oct-2017,43.25077,-70.00218,3,7.7,27,,,,,,ROUGH,,
24172-27-8,2017,FALL,14-Oct-2017,43.08604,-70.10976,0,0,27,,,,,,ROUGH,,
24172-37-6,2017,FALL,14-Oct-2017,43.22076,-69.70932,18,26.6,37,,,,,,ROUGH,,
25172-2837-4,2017,FALL,14-Oct-2017,42.85515,-69.24686,0,0,2837,,,,,,SMOOTH,,
25172-37-5,2017,FALL,14-Oct-2017,42.82215,-69.30468,26,94.3,37,,,,,,ROUGH,,
24172-28-10,2017,FALL,18-Oct-2017,42.61446,-69.46868,0,0,28,,,,,,ROUGH,,
24172-2837-9,2017,FALL,18-Oct-2017,42.1232,-69.70825,0,0,2837,,,,,,SMOOTH,,
25172-2627-7,2017,FALL,18-Oct-2017,42.71369,-70.21372,9,44.9,2627,,,,,,SMOOTH,,
25172-2627-8,2017,FALL,18-Oct-2017,42.61405,-70.13322,1,4.3,2627,,,,,,SMOOTH,,
25172-26-6,2017,FALL,18-Oct-2017,42.74947,-70.2242,4,6.2,26,,,,,,ROUGH,,
24172-28-11,2017,FALL,19-Oct-2017,42.51159,-69.13776,1,2.8,28,,,,,,ROUGH,,
25172-26-10,2017,FALL,19-Oct-2017,42.42306,-70.50529,5,13.4,26,,,,,,ROUGH,,
25172-26-9,2017,FALL,19-Oct-2017,42.61079,-70.34062,4,6.1,26,,,,,,ROUGH,,
24172-28-13,2017,FALL,21-Oct-2017,42.09683,-69.46718,3,4.6,28,,,,,,ROUGH,,
24172-28-14,2017,FALL,21-Oct-2017,42.17756,-69.41285,11,21,28,,,,,,ROUGH,,
25172-36-11,2017,FALL,21-Oct-2017,43.08317,-67.74049,18,30.3,36,,,,,,ROUGH,,
25172-36-12,2017,FALL,21-Oct-2017,42.97554,-67.78139,14,28.1,36,,,,,,ROUGH,,
25172-36-13,2017,FALL,21-Oct-2017,42.87188,-68.01106,0,0,36,,,,,,ROUGH,,
24172-29-15,2017,FALL,22-Oct-2017,42.68228,-67.76843,2,6.3,29,,,,,,ROUGH,,
24172-29-16,2017,FALL,22-Oct-2017,42.34034,-67.78023,1,6.8,29,,,,,,ROUGH,,
24172-29-17,2017,FALL,22-Oct-2017,42.32444,-67.99914,2,3.8,29,,,,,,ROUGH,,
25172-37-14,2017,FALL,22-Oct-2017,42.84729,-68.49729,0,0,37,,,,,,ROUGH,,
25172-37-15,2017,FALL,22-Oct-2017,42.86457,-68.82906,1,2.3,37,,,,,,ROUGH,,
25172-37-16,2017,FALL,22-Oct-2017,42.89075,-68.92556,3,4.7,37,,,,,,ROUGH,,
24172-29-18,2017,FALL,23-Oct-2017,42.22718,-68.07077,0,0,29,,,,,,ROUGH,,
24172-29-19,2017,FALL,28-Oct-2017,42.36897,-67.8905,3,8.6,29,,,,,,ROUGH,,
24172-29-20,2017,FALL,28-Oct-2017,42.60723,-67.69129,0,0,29,,,,,,ROUGH,,
24172-2936-21,2017,FALL,28-Oct-2017,42.68153,-67.67013,5,13.9,2936,,,,,,SMOOTH,,
25172-26-17,2017,FALL,28-Oct-2017,42.53622,-70.3389,3,10.1,26,,,,,,ROUGH,,
25172-26-18,2017,FALL,28-Oct-2017,42.43778,-70.3037,0,0,26,,,,,,ROUGH,,
25172-2936-19,2017,FALL,1-Nov-2017,43.15388,-68.34376,0,0,2936,,,,,,SMOOTH,,
25172-36-20,2017,FALL,1-Nov-2017,42.93523,-68.31021,10,15.9,36,,,,,,ROUGH,,
24172-2837-23,2017,FALL,2-Nov-2017,42.58547,-68.54048,0,0,2837,,,,,,SMOOTH,,
25172-36-21,2017,FALL,2-Nov-2017,42.86493,-68.16065,11,27.2,36,,,,,,ROUGH,,
25172-36-22,2017,FALL,2-Nov-2017,42.76257,-68.34963,0,0,36,,,,,,ROUGH,,
24181-26-1,2018,SPRING,27-Apr-2018,42.215,-70.08396,0,0,26,,,,,,ROUGH,,
24181-27-2,2018,SPRING,27-Apr-2018,42.60731,-69.9896,8,18.2,27,,,,,,ROUGH,,
24181-27-3,2018,SPRING,27-Apr-2018,42.69117,-70.06493,5,8.3,27,,,,,,ROUGH,,
25181-26-1,2018,SPRING,27-Apr-2018,43.15438,-70.05282,4,4,26,,,,,,ROUGH,,
25181-2627-3,2018,SPRING,27-Apr-2018,43.16763,-69.9559,2,12.9,2627,,,,,,SMOOTH,,
25181-27-2,2018,SPRING,27-Apr-2018,43.25098,-69.99774,4,3.2,27,,,,,,ROUGH,,
24181-26-4,2018,SPRING,28-Apr-2018,42.59065,-70.28342,17,34.2,26,,,,,,ROUGH,,
24181-26-6,2018,SPRING,28-Apr-2018,42.29395,-70.3414,1,1.1,26,,,,,,ROUGH,,
24181-27-5,2018,SPRING,28-Apr-2018,42.26514,-70.05188,9,11.3,27,,,,,,ROUGH,,
25181-2627-5,2018,SPRING,28-Apr-2018,42.88994,-70.25544,12,59.8,2627,,,,,,SMOOTH,,
25181-26-6,2018,SPRING,28-Apr-2018,42.62189,-70.3336,16,30.8,26,,,,,,ROUGH,,
25181-27-4,2018,SPRING,28-Apr-2018,42.93124,-70.18928,3,7.4,27,,,,,,ROUGH,,
24181-29-7,2018,SPRING,30-Apr-2018,42.40906,-68.21308,4,3.4,29,,,,,,ROUGH,,
24181-29-8,2018,SPRING,30-Apr-2018,42.25932,-68.06834,0,0,29,,,,,,ROUGH,,
24181-29-9,2018,SPRING,30-Apr-2018,42.11389,-67.9411,1,4.6,29,,,,,,ROUGH,,
24181-29-10,2018,SPRING,1-May-2018,42.48328,-67.73283,0,0,29,,,,,,ROUGH,,
24181-29-11,2018,SPRING,1-May-2018,42.64575,-67.85238,0,0,29,,,,,,ROUGH,,
24181-29-12,2018,SPRING,1-May-2018,42.62246,-68.08909,1,1.6,29,,,,,,ROUGH,,
25181-2936-8,2018,SPRING,1-May-2018,43.19,-67.714,4,11,2936,,,,,,SMOOTH,,
25181-2936-9,2018,SPRING,1-May-2018,42.92592,-67.77075,0,0,2936,,,,,,SMOOTH,,
25181-36-7,2018,SPRING,1-May-2018,42.98025,-67.78443,5,10.4,36,,,,,,ROUGH,,
25181-36-10,2018,SPRING,2-May-2018,42.99508,-68.01733,23,28.5,36,,,,,,ROUGH,,
25181-36-11,2018,SPRING,2-May-2018,42.90275,-68.20985,13,20,36,,,,,,ROUGH,,
25181-36-12,2018,SPRING,2-May-2018,42.94107,-68.2803,25,41.9,36,,,,,,ROUGH,,
25181-36-13,2018,SPRING,3-May-2018,43.00112,-68.484,11,20.9,36,,,,,,ROUGH,,
24181-28-13,2018,SPRING,5-May-2018,42.34048,-69.94681,0,0,28,,,,,,ROUGH,,
24181-28-15,2018,SPRING,6-May-2018,42.40744,-69.88137,1,3.6,28,,,,,,ROUGH,,
24181-28-16,2018,SPRING,6-May-2018,42.4832,-69.90134,2,3.3,28,,,,,,ROUGH,,
24181-2837-14,2018,SPRING,6-May-2018,42.28505,-69.85491,0,0,2837,,,,,,SMOOTH,,
24181-2837-17,2018,SPRING,8-May-2018,42.81071,-68.61728,1,6.2,2837,,,,,,SMOOTH,,
24181-29-18,2018,SPRING,8-May-2018,42.66584,-68.17199,2,3.1,29,,,,,,ROUGH,,
24181-36-19,2018,SPRING,8-May-2018,42.86645,-68.41798,0,0,36,,,,,,ROUGH,,
25181-37-14,2018,SPRING,8-May-2018,43.07831,-69.057,47,63.3,37,,,,,,ROUGH,,
25181-37-15,2018,SPRING,8-May-2018,43.09132,-68.9324,15,29.6,37,,,,,,ROUGH,,
25181-37-16,2018,SPRING,8-May-2018,42.9614,-69.15243,28,52,37,,,,,,ROUGH,,
24181-37-20,2018,SPRING,9-May-2018,42.90382,-68.46456,3,5.7,37,,,,,,ROUGH,,
24181-37-21,2018,SPRING,9-May-2018,42.95417,-68.61925,4,7.6,37,,,,,,ROUGH,,
24181-37-22,2018,SPRING,9-May-2018,42.77739,-68.89445,17,26.8,37,,,,,,ROUGH,,
25181-28-19,2018,SPRING,9-May-2018,42.96191,-69.77831,2,12.4,28,,,,,,ROUGH,,
25181-37-17,2018,SPRING,9-May-2018,43.14073,-69.52696,12,19.5,37,,,,,,ROUGH,,
25181-37-18,2018,SPRING,9-May-2018,43.19827,-69.64551,36,51.2,37,,,,,,ROUGH,,
25181-28-20,2018,SPRING,12-May-2018,42.43627,-69.23327,0,0,28,,,,,,ROUGH,,
25181-28-21,2018,SPRING,12-May-2018,42.45938,-69.2715,1,0.7,28,,,,,,ROUGH,,
25181-28-22,2018,SPRING,12-May-2018,42.3997,-69.54179,0,0,28,,,,,,ROUGH,,
25181-2837-23,2018,SPRING,13-May-2018,42.70126,-69.71091,0,0,2837,,,,,,SMOOTH,,
25182-26-1,2018,FALL,13-Oct-2018,42.77672,-70.16696,5,17,26,,,,,,ROUGH,,
25182-27-2,2018,FALL,13-Oct-2018,42.97812,-70.10112,8,21.6,27,,,,,,ROUGH,,
24182-27-1,2018,FALL,14-Oct-2018,42.1055,-69.91244,3,5,27,,,,,,ROUGH,,
24182-27-2,2018,FALL,14-Oct-2018,42.13577,-69.78608,0,0,27,,,,,,ROUGH,,
25182-26-3,2018,FALL,14-Oct-2018,43.13613,-70.02175,8,16.5,26,,,,,,ROUGH,,
25182-27-4,2018,FALL,14-Oct-2018,43.00187,-70.0735,5,19.2,27,,,,,,ROUGH,,
24182-2627-3,2018,FALL,15-Oct-2018,42.5303,-69.91641,0,0,2627,,,,,,SMOOTH,,
24182-26-4,2018,FALL,15-Oct-2018,42.2408,-70.05032,0,0,26,,,,,,ROUGH,,
25182-26-6,2018,FALL,15-Oct-2018,42.35966,-70.31152,0,0,26,,,,,,ROUGH,,
25182-27-5,2018,FALL,15-Oct-2018,42.7858,-70.07776,4,23.8,27,,,,,,ROUGH,,
24182-28-5,2018,FALL,22-Oct-2018,42.57324,-69.50386,0,0,28,,,,,,ROUGH,,
25182-28-7,2018,FALL,22-Oct-2018,42.73848,-69.42648,0,0,28,,,,,,ROUGH,,
24182-28-6,2018,FALL,23-Oct-2018,42.41034,-69.09871,0,0,28,,,,,,ROUGH,,
24182-28-7,2018,FALL,23-Oct-2018,42.29954,-69.27353,0,0,28,,,,,,ROUGH,,
24182-28-8,2018,FALL,23-Oct-2018,42.15488,-69.64276,0,0,28,,,,,,ROUGH,,
25182-28-10,2018,FALL,23-Oct-2018,42.96961,-69.79502,0,0,28,,,,,,ROUGH,,
25182-2837-8,2018,FALL,23-Oct-2018,42.66734,-69.7729,0,0,2837,,,,,,SMOOTH,,
25182-28-9,2018,FALL,23-Oct-2018,42.73674,-69.79929,0,0,28,,,,,,ROUGH,,
25182-26-12,2018,FALL,26-Oct-2018,42.37612,-70.47021,2,2,26,,,,,,ROUGH,,
25182-2627-11,2018,FALL,26-Oct-2018,42.34755,-70.40786,0,0,2627,,,,,,SMOOTH,,
24182-37-10,2018,FALL,31-Oct-2018,43.17558,-69.5664,9,18,37,,,,,,ROUGH,,
24182-37-9,2018,FALL,31-Oct-2018,43.18977,-69.70791,59,174.9,37,,,,,,ROUGH,,
24182-2837-12,2018,FALL,1-Nov-2018,42.90907,-68.82227,0,0,2837,,,,,,SMOOTH,,
24182-2837-13,2018,FALL,1-Nov-2018,42.80551,-68.49388,0,0,2837,,,,,,SMOOTH,,
24182-37-11,2018,FALL,1-Nov-2018,43.19529,-69.36641,26,58.8,37,,,,,,ROUGH,,
24182-29-14,2018,FALL,5-Nov-2018,42.72386,-68.31939,1,4.3,29,,,,,,ROUGH,,
24182-37-15,2018,FALL,5-Nov-2018,42.66685,-68.87862,5,11.3,37,,,,,,ROUGH,,
24182-37-16,2018,FALL,5-Nov-2018,42.62913,-68.98685,5,14.6,37,,,,,,ROUGH,,
25182-37-13,2018,FALL,5-Nov-2018,42.95749,-68.95598,41,117.3,37,,,,,,ROUGH,,
25182-37-14,2018,FALL,5-Nov-2018,42.82084,-69.28474,28,128.4,37,,,,,,ROUGH,,
25182-37-15,2018,FALL,5-Nov-2018,42.81858,-69.33629,65,201.8,37,,,,,,ROUGH,,
24182-29-17,2018,FALL,12-Nov-2018,42.65276,-68.1703,6,18.1,29,,,,,,ROUGH,,
24182-29-18,2018,FALL,12-Nov-2018,42.64231,-68.31447,4,6.8,29,,,,,,ROUGH,,
24182-29-20,2018,FALL,18-Nov-2018,42.29138,-67.6275,0,0,29,,,,,,ROUGH,,
24182-29-21,2018,FALL,18-Nov-2018,42.34012,-67.60128,0,0,29,,,,,,ROUGH,,
24182-2936-19,2018,FALL,18-Nov-2018,42.41815,-67.95474,3,11.3,2936,,,,,,SMOOTH,,
25182-36-16,2018,FALL,18-Nov-2018,43.06235,-67.72862,9,22.3,36,,,,,,ROUGH,,
25182-36-17,2018,FALL,18-Nov-2018,42.98382,-67.76926,4,7,36,,,,,,ROUGH,,
25182-36-18,2018,FALL,18-Nov-2018,42.90642,-67.78945,3,12.7,36,,,,,,ROUGH,,
24182-29-22,2018,FALL,19-Nov-2018,42.51255,-67.56069,1,5.4,29,,,,,,ROUGH,,
24182-29-23,2018,FALL,19-Nov-2018,42.58546,-67.66544,2,6.6,29,,,,,,ROUGH,,
25182-2936-20,2018,FALL,19-Nov-2018,42.89883,-68.29217,0,0,2936,,,,,,SMOOTH,,
25182-36-19,2018,FALL,19-Nov-2018,42.83776,-68.21532,0,0,36,,,,,,ROUGH,,
25182-36-21,2018,FALL,19-Nov-2018,43.00888,-68.35212,0,0,36,,,,,,ROUGH,,
25182-36-22,2018,FALL,20-Nov-2018,42.94615,-68.4498,13,38.8,36,,,,,,ROUGH,,
24191-27-1,2019,SPRING,25-Apr-2019,42.6202,-70.00761,22,51.7,27,,,,,,ROUGH,,
24191-27-2,2019,SPRING,25-Apr-2019,42.39218,-70.0344,3,4,27,,,,,,ROUGH,,
25191-26-1,2019,SPRING,25-Apr-2019,42.43198,-70.54777,13,18.1,26,,,,,,ROUGH,,
24191-2627-3,2019,SPRING,26-Apr-2019,42.1444,-69.84494,1,1.6,2627,,,,,,SMOOTH,,
25191-26-2,2019,SPRING,26-Apr-2019,42.41711,-70.37299,14,13.7,26,,,,,,ROUGH,,
25191-2627-3,2019,SPRING,26-Apr-2019,42.26817,-70.5089,0,0,2627,,,,,,SMOOTH,,
24191-28-4,2019,SPRING,29-Apr-2019,43.04998,-69.82247,0,0,28,,,,,,ROUGH,,
24191-27-5,2019,SPRING,30-Apr-2019,43.09108,-70.00995,9,9.6,27,,,,,,ROUGH,,
24191-27-6,2019,SPRING,30-Apr-2019,42.99687,-70.00566,1,1.6,27,,,,,,ROUGH,,
25191-36-4,2019,SPRING,30-Apr-2019,43.1625,-67.74077,3,5.9,36,,,,,,ROUGH,,
25191-36-5,2019,SPRING,30-Apr-2019,42.91481,-67.86225,3,6.2,36,,,,,,ROUGH,,
24191-27-8,2019,SPRING,1-May-2019,42.88379,-70.0908,0,0,27,,,,,,ROUGH,,
24191-28-7,2019,SPRING,1-May-2019,42.97409,-69.76417,0,0,28,,,,,,ROUGH,,
24191-28-9,2019,SPRING,1-May-2019,42.54845,-69.8892,0,0,28,,,,,,ROUGH,,
25191-36-6,2019,SPRING,1-May-2019,43.02445,-67.98891,2,13.3,36,,,,,,ROUGH,,
25191-36-7,2019,SPRING,1-May-2019,42.99383,-67.99594,11,18,36,,,,,,ROUGH,,
25191-36-8,2019,SPRING,1-May-2019,42.93247,-68.37383,17,28.2,36,,,,,,ROUGH,,
24191-28-10,2019,SPRING,2-May-2019,42.50639,-69.83501,0,0,28,,,,,,ROUGH,,
25191-36-9,2019,SPRING,2-May-2019,42.86268,-68.39245,0,0,36,,,,,,ROUGH,,
25191-37-10,2019,SPRING,2-May-2019,42.81291,-68.45901,0,0,37,,,,,,ROUGH,,
25191-37-11,2019,SPRING,2-May-2019,42.88164,-68.83599,1,4.2,37,,,,,,ROUGH,,
24191-28-11,2019,SPRING,4-May-2019,42.56976,-68.85707,10,21.4,28,,,,,,ROUGH,,
24191-29-12,2019,SPRING,4-May-2019,42.62308,-68.30423,0,0,29,,,,,,ROUGH,,
25191-2837-12,2019,SPRING,4-May-2019,43.14162,-69.8615,0,0,2837,,,,,,SMOOTH,,
25191-2837-14,2019,SPRING,4-May-2019,43.26442,-69.35588,0,0,2837,,,,,,SMOOTH,,
25191-37-13,2019,SPRING,4-May-2019,43.15414,-69.54051,45,85.8,37,,,,,,ROUGH,,
24191-28-14,2019,SPRING,5-May-2019,42.39942,-69.09072,0,0,28,,,,,,ROUGH,,
24191-28-15,2019,SPRING,5-May-2019,42.47466,-69.28845,0,0,28,,,,,,ROUGH,,
24191-2936-13,2019,SPRING,5-May-2019,42.42395,-68.46223,0,0,2936,,,,,,SMOOTH,,
25191-26-15,2019,SPRING,6-May-2019,42.62198,-70.41441,15,19.1,26,,,,,,ROUGH,,
24191-29-16,2019,SPRING,7-May-2019,42.22112,-68.10168,0,0,29,,,,,,ROUGH,,
24191-2936-17,2019,SPRING,7-May-2019,42.36979,-68.09338,0,0,2936,,,,,,SMOOTH,,
25191-37-16,2019,SPRING,7-May-2019,42.86115,-69.24796,5,8.9,37,,,,,,ROUGH,,
25191-37-17,2019,SPRING,7-May-2019,42.79974,-68.91943,27,40.1,37,,,,,,ROUGH,,
25191-37-18,2019,SPRING,7-May-2019,42.94138,-69.00156,3,4.6,37,,,,,,ROUGH,,
24191-29-18,2019,SPRING,8-May-2019,42.3396,-67.8244,1,6.3,29,,,,,,ROUGH,,
24191-29-19,2019,SPRING,8-May-2019,42.5176,-67.98799,0,0,29,,,,,,ROUGH,,
24191-29-20,2019,SPRING,8-May-2019,42.71457,-68.13669,0,0,29,,,,,,ROUGH,,
25191-2837-20,2019,SPRING,8-May-2019,43.12874,-69.40492,0,0,2837,,,,,,SMOOTH,,
25191-37-19,2019,SPRING,8-May-2019,42.9822,-69.15826,17,21.4,37,,,,,,ROUGH,,
25191-37-21,2019,SPRING,8-May-2019,43.06882,-69.60086,20,39.9,37,,,,,,ROUGH,,
24191-29-21,2019,SPRING,9-May-2019,42.55065,-67.53013,0,0,29,,,,,,ROUGH,,
24191-29-22,2019,SPRING,9-May-2019,42.24209,-67.92652,0,0,29,,,,,,ROUGH,,
25191-26-22,2019,SPRING,9-May-2019,42.63749,-70.26287,15,20.7,26,,,,,,ROUGH,,
25191-26-23,2019,SPRING,9-May-2019,42.58039,-70.33917,19,34,26,,,,,,ROUGH,,
24192-27-1,2019,FALL,13-Oct-2019,42.17022,-69.90323,31,39.5,27,,,,,,ROUGH,,
24192-2837-2,2019,FALL,13-Oct-2019,42.24856,-69.54608,0,0,2837,,,,,,SMOOTH,,
24192-29-3,2019,FALL,14-Oct-2019,42.27834,-67.62327,0,0,29,,,,,,ROUGH,,
24192-29-4,2019,FALL,14-Oct-2019,42.46219,-67.72209,0,0,29,,,,,,ROUGH,,
24192-29-5,2019,FALL,14-Oct-2019,42.58447,-68.1055,1,2.3,29,,,,,,ROUGH,,
25192-27-1,2019,FALL,14-Oct-2019,43.00212,-70.01139,4,16.1,27,,,,,,ROUGH,,
24192-37-6,2019,FALL,15-Oct-2019,42.94363,-69.00524,3,11.8,37,,,,,,ROUGH,,
24192-37-7,2019,FALL,15-Oct-2019,42.83138,-69.1856,36,85.9,37,,,,,,ROUGH,,
24192-37-8,2019,FALL,15-Oct-2019,42.71932,-69.22211,20,81.7,37,,,,,,ROUGH,,
25192-2627-2,2019,FALL,15-Oct-2019,43.34053,-69.99667,0,0,2627,,,,,,SMOOTH,,
25192-26-4,2019,FALL,15-Oct-2019,43.09968,-70.07005,1,0.8,26,,,,,,ROUGH,,
25192-27-3,2019,FALL,15-Oct-2019,43.13385,-70.1157,14,32.4,27,,,,,,ROUGH,,
25192-26-5,2019,FALL,16-Oct-2019,42.57527,-70.24282,2,5.7,26,,,,,,ROUGH,,
25192-26-6,2019,FALL,16-Oct-2019,42.49466,-70.32218,3,16.7,26,,,,,,ROUGH,,
24192-27-9,2019,FALL,19-Oct-2019,42.26588,-69.9813,31,35.4,27,,,,,,ROUGH,,
24192-28-10,2019,FALL,19-Oct-2019,42.48627,-69.51889,0,0,28,,,,,,ROUGH,,
